Crew_ID,License_Type,Aircraft_Type,Validity_Start,Validity_End,Check_Status
CP001,ATP,"A320neo, A321neo",2023-03-20,2024-03-20,Current
CP002,ATP,A320neo,2023-02-10,2024-02-10,Current
CP003,ATP,A321neo,2023-04-05,2024-04-05,Current
CP004,ATP,A320neo,2023-05-20,2024-05-20,Current
CP005,ATP,"A320neo, A321neo",2023-06-15,2024-06-15,Current
CP006,ATP,A321neo,2023-08-01,2024-08-01,Current
CP007,ATP,"A320neo, A321neo",2023-08-10,2024-08-10,Current
CP008,ATP,A320neo,2023-09-10,2024-09-10,Current
CP009,ATP,A321neo,2023-09-20,2024-09-20,Current
CP010,ATP,A320neo,2023-10-01,2024-10-01,Current
CP011,ATP,"A320neo, A321neo",2023-10-05,2024-10-05,Current
CP012,ATP,A321neo,2023-10-08,2024-10-08,Current
SFO001,CPL,"A320neo, A321neo",2023-01-25,2024-01-25,Current
SFO002,CPL,A320neo,2023-03-10,2024-03-10,Current
SFO003,CPL,A321neo,2023-04-12,2024-04-12,Current
SFO004,CPL,"A320neo, A321neo",2023-05-18,2024-05-18,Current
SFO005,CPL,A320neo,2023-07-22,2024-07-22,Current
SFO006,CPL,"A320neo, A321neo",2023-08-01,2024-08-01,Current
SFO007,CPL,A320neo,2023-08-20,2024-08-20,Current
SFO008,CPL,A321neo,2023-09-01,2024-09-01,Current
SFO009,CPL,"A320neo, A321neo",2023-09-10,2024-09-10,Current
SFO010,CPL,A320neo,2023-09-20,2024-09-20,Current
FO001,CPL,"A320neo, A321neo",2023-05-12,2024-05-12,Current
FO002,CPL,A321neo,2023-07-25,2024-07-25,Current
FO003,CPL,"A320neo, A321neo",2023-08-05,2024-08-05,Current
FO004,CPL,A320neo,2023-09-10,2024-09-10,Current
FO005,CPL,A321neo,2023-09-15,2024-09-15,Current
FO006,CPL,A320neo,2023-09-20,2024-09-20,Current
FO007,CPL,A321neo,2023-09-25,2024-09-25,Current
